radiation,city,state,extra,county,latitude,longitude,postal_code,state_code
1385.0,Öhningen,Baden-Württemberg,Freiburg Region,Konstanz,47.6619,8.8867,78337,BW
1383.0,Hohentengen am Hochrhein,Baden-Württemberg,Freiburg Region,Landkreis Waldshut,47.57,8.4325,79801,BW
1382.0,Stetten,Baden-Württemberg,Tübingen Region,Bodenseekreis,47.6901,9.2986,88719,BW
1375.0,Horgenzell,Baden-Württemberg,Tübingen Region,Landkreis Ravensburg,47.8,9.5,88263,BW
1373.0,Illmensee,Baden-Württemberg,Tübingen Region,Landkreis Sigmaringen,47.8623,9.3724,88636,BW
1369.0,Weißensberg,Bayern,Swabia,Landkreis Lindau,47.5813,9.7259,88138,BY
1363.0,Efringen-Kirchen,Baden-Württemberg,Freiburg Region,Landkreis Lörrach,47.65,7.5667,79588,BW
1361.0,Penzing,Bayern,Upper Bavaria,Landkreis Landsberg am Lech,48.0748,10.9274,86929,BY
1358.0,Steinhausen an der Rottum,Baden-Württemberg,Tübingen Region,Landkreis Biberach,48.0167,9.9667,88416,BW
1358.0,Neuenburg am Rhein,Baden-Württemberg,Freiburg Region,Landkreis Breisgau-Hochschwarzwald,47.8143,7.5601,79395,BW
1358.0,Türkenfeld,Bayern,Upper Bavaria,Fürstenfeldbruck,48.1053,11.083,82299,BY
1358.0,Buchloe,Bayern,Swabia,Landkreis Ostallgäu,48.0372,10.7255,86807,BY
1356.0,Buxheim,Bayern,Swabia,Landkreis Unterallgäu,48.0,10.1333,87740,BY
1356.0,Bergkirchen,Bayern,Upper Bavaria,Landkreis Dachau,48.2567,11.3649,85232,BY
1356.0,München,Bayern,Upper Bavaria,Kreisfreie Stadt München,48.1616,11.4141,81245,BY
1356.0,Memmingen,Bayern,Swabia,Memmingen,47.9837,10.1853,87700,BY
1355.0,Inning am Ammersee,Bayern,Upper Bavaria,Starnberg,48.0764,11.1523,82266,BY
1352.0,Planegg,Bayern,Upper Bavaria,Landkreis München,48.1067,11.4248,82152,BY
1352.0,Langerringen,Bayern,Swabia,Landkreis Augsburg,48.1459,10.7589,86853,BY
1351.0,Kellmünz,Bayern,Swabia,Neu-Ulm,48.1216,10.1281,89293,BY
1350.0,Steindorf,Bayern,Swabia,Landkreis Aichach-Friedberg,48.2167,11.0,82297,BY
1349.0,Eching,Bayern,Upper Bavaria,Landkreis Freising,48.3,11.6167,85386,BY
1347.0,Balzheim,Baden-Württemberg,Tübingen Region,Alb-Donau-Kreis,48.1833,10.0833,88481,BW
1347.0,Waltenhausen,Bayern,Swabia,Landkreis Günzburg,48.1905,10.3646,86480,BY
1346.0,Raisting,Bayern,Upper Bavaria,Landkreis Weilheim-Schongau,47.9167,11.1,82399,BY
1344.0,Altusried,Bayern,Swabia,Landkreis Oberallgäu,47.8041,10.2143,87452,BY
1342.0,Oberding,Bayern,Upper Bavaria,Erding,48.3167,11.85,85445,BY
1341.0,Kaufbeuren,Bayern,Swabia,Kaufbeuren,47.8824,10.6219,87600,BY
1340.0,Sasbach am Kaiserstuhl,Baden-Württemberg,Freiburg Region,Emmendingen,48.1333,7.6167,79361,BW
1340.0,Augsburg,Bayern,Swabia,Augsburg,48.3109,10.9001,86179,BY
1339.0,Kleinblittersdorf,Saarland,,Regionalverband Saarbrücken,49.1578,7.0373,66271,SL
1339.0,Pliening,Bayern,Upper Bavaria,Landkreis Ebersberg,48.1956,11.8007,85652,BY
1338.0,Icking,Bayern,Upper Bavaria,Landkreis Bad Tölz-Wolfratshausen,47.95,11.4333,82057,BY
1338.0,Jetzendorf,Bayern,Upper Bavaria,Landkreis Pfaffenhofen an der Ilm,48.4333,11.4167,85305,BY
1338.0,Gersheim,Saarland,,Saarpfalz-Kreis,49.15,7.2,66453,SL
1337.0,Glött,Bayern,Swabia,Landkreis Dillingen an der Donau,48.5,10.4833,89353,BY
1336.0,Blumberg,Baden-Württemberg,Freiburg Region,Schwarzwald-Baar-Kreis,47.8406,8.5333,78176,BW
1336.0,Gachenbach,Bayern,Upper Bavaria,Neuburg-Schrobenhausen,48.5,11.2333,86565,BY
1336.0,Emmingen-Liptingen,Baden-Württemberg,Freiburg Region,Landkreis Tuttlingen,47.9333,8.8833,78576,BW
1336.0,Holzheim,Bayern,Swabia,Landkreis Donau-Ries,48.6112,10.9484,86684,BY
1335.0,Kehl,Baden-Württemberg,Freiburg Region,Ortenaukreis,48.573,7.8152,77694,BW
1334.0,Rattenkirchen,Bayern,Upper Bavaria,Landkreis Mühldorf am Inn,48.2421,12.3151,84431,BY
1334.0,Hirrlingen,Baden-Württemberg,Tübingen Region,Tübingen,48.4125,8.8874,72145,BW
1334.0,Überherrn,Saarland,,Saarlouis,49.2419,6.6984,66802,SL
1334.0,Rangendingen,Baden-Württemberg,Tübingen Region,Zollernalbkreis,48.3817,8.8894,72414,BW
1333.0,Freiburg im Breisgau,Baden-Württemberg,Freiburg Region,Freiburg im Breisgau,47.9809,7.7957,79111,BW
1331.0,Tacherting,Bayern,Upper Bavaria,Landkreis Traunstein,48.0783,12.5701,83342,BY
1331.0,Hornbach,Rheinland-Pfalz,,Südwestpfalz,49.1878,7.3688,66500,RP
1331.0,Kempten,Bayern,Swabia,Kempten (Allgäu),47.7177,10.2989,87439,BY
1330.0,Wurmsham,Bayern,Lower Bavaria,Landshut,48.35,12.3333,84189,BY
1330.0,Tyrlaching,Bayern,Upper Bavaria,Landkreis Altötting,48.0667,12.6667,84558,BY
1329.0,Ulm,Baden-Württemberg,Tübingen Region,Ulm,48.3568,9.9601,89079,BW
1329.0,Ingolstadt,Bayern,Upper Bavaria,Ingolstadt,48.7212,11.4096,85051,BY
1328.0,Lichtenau,Baden-Württemberg,Karlsruhe Region,Rastatt,48.7261,8.0049,77839,BW
1328.0,Soyen,Bayern,Upper Bavaria,Landkreis Rosenheim,48.1081,12.2101,83564,BY
1326.0,Scheibenhardt,Rheinland-Pfalz,,Landkreis Germersheim,48.9812,8.1399,76779,RP
1326.0,Sontheim an der Brenz,Baden-Württemberg,Regierungsbezirk Stuttgart,Landkreis Heidenheim,48.5524,10.291,89567,BW
1326.0,Otterfing,Bayern,Upper Bavaria,Miesbach,47.909,11.6755,83624,BY
1325.0,Empfingen,Baden-Württemberg,Karlsruhe Region,Freudenstadt,48.3926,8.7104,72186,BW
1325.0,Vöhringen,Baden-Württemberg,Freiburg Region,Rottweil,48.3345,8.6639,72189,BW
1323.0,Zweibrücken,Rheinland-Pfalz,,"Zweibrücken, kreisfreie Stadt",49.2469,7.3698,66482,RP
1323.0,Baden-Baden,Baden-Württemberg,Karlsruhe Region,Baden-Baden,48.8038,8.1308,76532,BW
1323.0,Reutlingen,Baden-Württemberg,Tübingen Region,Reutlingen,48.4942,9.1666,72770,BW
1323.0,Großmehring,Bayern,Upper Bavaria,Eichstätt,48.7667,11.5333,85098,BY
1322.0,Landshut,Bayern,Lower Bavaria,Kreisfreie Stadt Landshut,48.5265,12.1575,84036,BY
1320.0,Rosenheim,Bayern,Upper Bavaria,Rosenheim,47.8748,12.111,83024,BY
1320.0,Geratskirchen,Bayern,Lower Bavaria,Landkreis Rottal-Inn,48.3386,12.6623,84552,BY
1320.0,Uffing am Staffelsee,Bayern,Upper Bavaria,Landkreis Garmisch-Partenkirchen,47.7167,11.15,82449,BY
1320.0,Spiesen-Elversberg,Saarland,,Neunkirchen,49.3167,7.1333,66583,SL
1320.0,Volkenschwand,Bayern,Lower Bavaria,Landkreis Kelheim,48.6,11.8833,84106,BY
1320.0,Herxheim bei Landau/Pfalz,Rheinland-Pfalz,,Landkreis Südliche Weinstraße,49.1414,8.2215,76863,RP
1319.0,Bondorf,Baden-Württemberg,Regierungsbezirk Stuttgart,Böblingen,48.5206,8.837,71149,BW
1319.0,Laufen,Bayern,Upper Bavaria,Berchtesgadener Land,47.9357,12.9286,83410,BY
1318.0,Flörsheim-Dalsheim,Rheinland-Pfalz,,Landkreis Alzey-Worms,49.6755,8.2089,67592,RP
1317.0,Perl,Saarland,,Merzig-Wadern,49.4717,6.3813,66706,SL
1316.0,Worms,Rheinland-Pfalz,,"Worms, kreisfreie Stadt",49.6163,8.2753,67551,RP
1316.0,Bempflingen,Baden-Württemberg,Regierungsbezirk Stuttgart,Esslingen,48.5718,9.2683,72658,BW
1316.0,Eggenstein-Leopoldshafen,Baden-Württemberg,Karlsruhe Region,Karlsruhe,49.0901,8.3988,76344,BW
1315.0,Bockenheim,Rheinland-Pfalz,,Landkreis Bad Dürkheim,49.6067,8.1849,67278,RP
1315.0,Zell-Zellertal,Rheinland-Pfalz,,Donnersbergkreis,49.6492,8.1397,67308,RP
1314.0,Marklkofen,Bayern,Lower Bavaria,Dingolfing-Landau,48.55,12.5667,84163,BY
1312.0,Großniedesheim,Rheinland-Pfalz,,Rhein-Pfalz-Kreis,49.5753,8.3122,67259,RP
1312.0,Lambsborn,Rheinland-Pfalz,,Landkreis Kaiserslautern,49.3667,7.4333,66894,RP
1311.0,Mallersdorf-Pfaffenberg,Bayern,Lower Bavaria,Landkreis Straubing-Bogen,48.7664,12.231,84066,BY
1311.0,Riesbürg,Baden-Württemberg,Regierungsbezirk Stuttgart,Ostalbkreis,48.85,10.4333,73469,BW
1311.0,Waldmohr,Rheinland-Pfalz,,Landkreis Kusel,49.3833,7.3333,66914,RP
1311.0,Dorn-Dürkheim,Rheinland-Pfalz,,Landkreis Mainz-Bingen,49.7686,8.2697,67585,RP
1311.0,Neulingen,Baden-Württemberg,Karlsruhe Region,Enzkreis,48.9667,8.7,75245,BW
1311.0,Heidenheim,Bayern,Regierungsbezirk Mittelfranken,Landkreis Weißenburg-Gunzenhausen,49.0172,10.7435,91719,BY
1309.0,Schierling,Bayern,Upper Palatinate,Landkreis Regensburg,48.8342,12.1395,84069,BY
1308.0,Pirmasens,Rheinland-Pfalz,,"Pirmasens, kreisfreie Stadt",49.2071,7.5911,66954,RP
1308.0,Oberriexingen,Baden-Württemberg,Regierungsbezirk Stuttgart,Ludwigsburg,48.9265,9.027,71739,BW
1307.0,Nordheim,Baden-Württemberg,Regierungsbezirk Stuttgart,Landkreis Heilbronn,49.1086,9.1278,74226,BW
1307.0,Speyer,Rheinland-Pfalz,,"Speyer, kreisfreie Stadt",49.3208,8.4311,67346,RP
1307.0,Oberpöring,Bayern,Lower Bavaria,Landkreis Deggendorf,48.7018,12.8248,94562,BY
1307.0,Frankenthal (Pfalz),Rheinland-Pfalz,,"Frankenthal (Pfalz), kreisfreie Stadt",49.5386,8.354,67227,RP
1306.0,Kirf,Rheinland-Pfalz,,Landkreis Trier-Saarburg,49.55,6.4833,54441,RP
1306.0,Oberasbach,Bayern,Regierungsbezirk Mittelfranken,Landkreis Fürth,49.4228,10.9577,90522,BY
1306.0,Wassertrüdingen,Bayern,Regierungsbezirk Mittelfranken,Landkreis Ansbach,49.0433,10.5991,91717,BY
1306.0,Heilbronn,Baden-Württemberg,Regierungsbezirk Stuttgart,Heilbronn,49.1566,9.1746,74078,BW
1306.0,Fürth,Bayern,Regierungsbezirk Mittelfranken,Fürth,49.4865,10.9608,90766,BY
1306.0,Stuttgart Zuffenhausen,Baden-Württemberg,Regierungsbezirk Stuttgart,Stuttgart,48.8413,9.1525,70439,BW
1305.0,Altlußheim,Baden-Württemberg,Karlsruhe Region,Rhein-Neckar-Kreis,49.3017,8.4992,68804,BW
1305.0,Landau in der Pfalz,Rheinland-Pfalz,,Kreisfreie Stadt Landau in der Pfalz,49.1984,8.1169,76829,RP
1304.0,Ludwigshafen am Rhein,Rheinland-Pfalz,,"Ludwigshafen am Rhein, kreisfreie Stadt",49.489,8.3791,67071,RP
1304.0,Pforzheim,Baden-Württemberg,Karlsruhe Region,Pforzheim,48.9006,8.6697,75179,BW
1304.0,Nürnberg,Bayern,Regierungsbezirk Mittelfranken,Nürnberg,49.4177,11.0297,90449,BY
1303.0,Rohr,Bayern,Regierungsbezirk Mittelfranken,Landkreis Roth,49.3411,10.8898,91189,BY
1303.0,Rotthalmünster,Bayern,Lower Bavaria,Landkreis Passau,48.3582,13.2016,94094,BY
1303.0,Wiesensteig,Baden-Württemberg,Regierungsbezirk Stuttgart,Göppingen,48.5613,9.6254,73349,BW
1302.0,Herzogenaurach,Bayern,Regierungsbezirk Mittelfranken,Landkreis Erlangen-Höchstadt,49.568,10.8856,91074,BY
1302.0,Erlangen,Bayern,Regierungsbezirk Mittelfranken,Kreisfreie Stadt Erlangen,49.55,11.0036,91058,BY
1302.0,Marpingen,Saarland,,St. Wendel,49.4523,7.0582,66646,SL
1301.0,Biblis,Hessen,Regierungsbezirk Darmstadt,Bergstraße,49.6917,8.4586,68647,HE
1301.0,Fellbach,Baden-Württemberg,Regierungsbezirk Stuttgart,Rems-Murr-Kreis,48.8239,9.272,70736,BW
1300.0,Hagenbüchach,Bayern,Regierungsbezirk Mittelfranken,Landkreis Neustadt an der Aisch-Bad Windsheim,49.5333,10.7667,91469,BY
1300.0,Mannheim,Baden-Württemberg,Karlsruhe Region,Mannheim,49.4883,8.4647,68239,BW
1299.0,Schwabach,Bayern,Regierungsbezirk Mittelfranken,Kreisfreie Stadt Schwabach,49.3305,11.0235,91126,BY
1299.0,Seinsheim,Bayern,Regierungsbezirk Unterfranken,Landkreis Kitzingen,49.6407,10.2204,97342,BY
1297.0,Becherbach,Rheinland-Pfalz,,Landkreis Bad Kreuznach,49.65,7.6833,67827,RP
1296.0,Pommersfelden,Bayern,Upper Franconia,Bamberg,49.7667,10.8167,96178,BY
1296.0,Nagold,Baden-Württemberg,Karlsruhe Region,Calw,48.5498,8.7237,72202,BW
1296.0,Dietfurt an der Altmühl,Bayern,Upper Palatinate,Landkreis Neumarkt in der Oberpfalz,49.0375,11.5839,92345,BY
1295.0,Biebesheim am Rhein,Hessen,Regierungsbezirk Darmstadt,Groß-Gerau,49.7836,8.4744,64584,HE
1294.0,Ansbach,Bayern,Regierungsbezirk Mittelfranken,Ansbach,49.3048,10.5931,91522,BY
1294.0,Frickenhausen am Main,Bayern,Regierungsbezirk Unterfranken,Landkreis Würzburg,49.6667,10.0833,97252,BY
1294.0,Heroldsbach,Bayern,Upper Franconia,Landkreis Forchheim,49.6934,10.9988,91336,BY
1294.0,Bretzfeld,Baden-Württemberg,Regierungsbezirk Stuttgart,Hohenlohekreis,49.1794,9.4383,74626,BW
1293.0,Kolitzheim,Bayern,Regierungsbezirk Unterfranken,Landkreis Schweinfurt,49.9167,10.2333,97509,BY
1292.0,Eckersweiler,Rheinland-Pfalz,,Landkreis Birkenfeld,49.5667,7.2833,55777,RP
1292.0,Regensburg,Bayern,Upper Palatinate,Regensburg,48.9965,12.1202,93053,BY
1292.0,Kaiserslautern,Rheinland-Pfalz,,"Kaiserslautern, kreisfreie Stadt",49.45,7.75,67653,RP
1291.0,Neustadt an der Weinstraße,Rheinland-Pfalz,,"Neustadt an der Weinstraße, kreisfreie Stadt",49.3465,8.1491,67433,RP
1291.0,Straubing,Bayern,Lower Bavaria,Straubing,48.8813,12.5739,94315,BY
1290.0,Satteldorf,Baden-Württemberg,Regierungsbezirk Stuttgart,Schwäbisch Hall,49.1695,10.0796,74589,BW
1286.0,Schwaig,Bayern,Regierungsbezirk Mittelfranken,Nürnberger Land,49.4695,11.2006,90571,BY
1286.0,Ebensfeld,Bayern,Upper Franconia,Landkreis Lichtenfels,50.0664,10.9583,96250,BY
1284.0,Creglingen,Baden-Württemberg,Regierungsbezirk Stuttgart,Main-Tauber-Kreis,49.4694,10.0312,97993,BW
1283.0,Haßmersheim,Baden-Württemberg,Karlsruhe Region,Neckar-Odenwald-Kreis,49.3,9.15,74855,BW
1283.0,Heidelberg,Baden-Württemberg,Karlsruhe Region,Heidelberg,49.3829,8.6656,69124,BW
1282.0,Trier,Rheinland-Pfalz,,"Trier, kreisfreie Stadt",49.744,6.6188,54294,RP
1282.0,Stettfeld,Bayern,Regierungsbezirk Unterfranken,Landkreis Haßberge,49.9719,10.7239,96188,BY
1281.0,Würzburg,Bayern,Regierungsbezirk Unterfranken,Würzburg,49.8044,9.977,97076,BY
1281.0,Itzgrund,Bayern,Upper Franconia,Landkreis Coburg,50.15,10.9,96274,BY
1279.0,Alsbach-Hähnlein,Hessen,Regierungsbezirk Darmstadt,Darmstadt-Dieburg,49.7386,8.5958,64665,HE
1278.0,Dachwig,Thüringen,,Landkreis Gotha,51.0777,10.8548,99100,TH
1278.0,Gebesee,Thüringen,,Landkreis Sömmerda,51.1149,10.9345,99189,TH
1278.0,Echternacherbrück,Rheinland-Pfalz,,Eifelkreis Bitburg-Prüm,49.8167,6.4333,54668,RP
1278.0,Passau,Bayern,Lower Bavaria,Passau,48.589,13.3971,94034,BY
1277.0,Schweinfurt,Bayern,Regierungsbezirk Unterfranken,Schweinfurt,50.0348,10.2064,97424,BY
1277.0,Herbsleben,Thüringen,,Unstrut-Hainich-Kreis,51.1167,10.8333,99955,TH
1275.0,Erfurt,Thüringen,,"Erfurt, Stadt",51.0143,10.9929,99091,TH
1273.0,Aufseß,Bayern,Upper Franconia,Landkreis Bayreuth,49.8837,11.2269,91347,BY
1273.0,Wonsees,Bayern,Upper Franconia,Landkreis Kulmbach,49.9761,11.3005,96197,BY
1273.0,Birgland,Bayern,Upper Palatinate,Amberg-Sulzbach,49.4167,11.6333,92262,BY
1272.0,Gleina,Sachsen-Anhalt,,Burgenlandkreis,51.258,11.7203,6632,ST
1272.0,Steigra,Sachsen-Anhalt,,Saalekreis,51.3,11.6667,6268,ST
1271.0,Breit,Rheinland-Pfalz,,Landkreis Bernkastel-Wittlich,49.7756,6.9056,54426,RP
1271.0,Burglengenfeld,Bayern,Upper Palatinate,Landkreis Schwandorf,49.2038,12.0445,93133,BY
1271.0,Mainz,Rheinland-Pfalz,,"Mainz, kreisfreie Stadt",49.9661,8.2663,55129,RP
1270.0,Clingen,Thüringen,,Kyffhäuserkreis,51.2321,10.9328,99718,TH
1270.0,Bad Sulza,Thüringen,,Weimarer Land,51.0893,11.6247,99518,TH
1269.0,Arnstein,Bayern,Regierungsbezirk Unterfranken,Main-Spessart,49.9777,9.9698,97450,BY
1269.0,Darmstadt,Hessen,Regierungsbezirk Darmstadt,"Darmstadt, Wissenschaftsstadt",49.8192,8.6449,64297,HE
1268.0,Sulzdorf an der Lederhecke,Bayern,Regierungsbezirk Unterfranken,Landkreis Rhön-Grabfeld,50.2408,10.5628,97528,BY
1268.0,Amberg,Bayern,Upper Palatinate,Amberg,49.4429,11.8627,92224,BY
1268.0,Schweickershausen,Thüringen,,Landkreis Hildburghausen,50.2392,10.6304,98663,TH
1268.0,Hainichen,Thüringen,,Saale-Holzland-Kreis,51.0,11.6167,7778,TH
1268.0,Schneckenlohe,Bayern,Upper Franconia,Landkreis Kronach,50.2118,11.194,96277,BY
1266.0,Coburg,Bayern,Upper Franconia,Coburg,50.2594,10.9638,96450,BY
1266.0,Weimar,Thüringen,,"Weimar, Stadt",50.9867,11.3156,99427,TH
1266.0,Henau,Rheinland-Pfalz,,Rhein-Hunsrück-Kreis,49.8667,7.5,55490,RP
1265.0,Stedten,Sachsen-Anhalt,,Mansfeld-Südharz,51.4431,11.6929,6317,ST
1264.0,Rettenbach,Bayern,Upper Palatinate,Cham,49.0667,12.45,93191,BY
1264.0,Naundorf,Thüringen,,Altenburger Land,50.9776,12.2668,4617,TH
1263.0,Mainz-Kostheim,Hessen,Regierungsbezirk Darmstadt,"Wiesbaden, Landeshauptstadt",50.0051,8.3134,55246,HE
1263.0,Jena,Thüringen,,"Jena, Stadt",50.943,11.6034,7749,TH
1262.0,Reichstädt,Thüringen,,Landkreis Greiz,50.9215,12.2342,7580,TH
1261.0,Hochheim am Main,Hessen,Regierungsbezirk Darmstadt,Main-Taunus-Kreis,50.0144,8.3522,65239,HE
1261.0,Brensbach,Hessen,Regierungsbezirk Darmstadt,Odenwaldkreis,49.7739,8.8844,64395,HE
1261.0,Thundorf in Unterfranken,Bayern,Regierungsbezirk Unterfranken,Landkreis Bad Kissingen,50.201,10.3191,97711,BY
1260.0,Bayreuth,Bayern,Upper Franconia,Bayreuth,49.9431,11.5592,95445,BY
1260.0,Halle,Sachsen-Anhalt,,Kreisfreie Stadt Halle,51.441,11.9856,6130,ST
1260.0,Elstertrebnitz,Sachsen,,Landkreis Leipzig,51.15,12.2333,4523,SN
1259.0,Rockhausen,Thüringen,,Ilm-Kreis,50.9015,11.0408,99102,TH
1259.0,Kirchenthumbach,Bayern,Upper Palatinate,Landkreis Neustadt an der Waldnaab,49.7487,11.7254,91281,BY
1258.0,Titz,Nordrhein-Westfalen,Regierungsbezirk Köln,Düren,51.0062,6.4248,52445,NW
1258.0,Schkeuditz,Sachsen,,Landkreis Nordsachsen,51.3968,12.2214,4435,SN
1258.0,Fürsteneck,Bayern,Lower Bavaria,Freyung-Grafenau,48.7167,13.4667,94142,BY
1257.0,Geisenheim,Hessen,Regierungsbezirk Darmstadt,Rheingau-Taunus-Kreis,49.9847,7.9684,65366,HE
1257.0,Elsdorf,Nordrhein-Westfalen,Regierungsbezirk Köln,Rhein-Erft-Kreis,50.9374,6.5683,50189,NW
1256.0,Baesweiler,Nordrhein-Westfalen,Regierungsbezirk Köln,Städteregion Aachen,50.9096,6.1887,52499,NW
1256.0,Oberwiera,Sachsen,,Zwickau,50.8833,12.5,8396,SN
1256.0,Burghausen,Sachsen,,Kreisfreie Stadt Leipzig,51.3566,12.2643,4178,SN
1255.0,Gera,Thüringen,,"Gera, Stadt",50.8901,12.1019,7546,TH
