radiation,city,state,extra,county,latitude,longitude,postal_code,state_code
1255.0,Übach-Palenberg,Nordrhein-Westfalen,Regierungsbezirk Köln,Kreis Heinsberg,50.9177,6.1234,52531,NW
1254.0,Schrenz,Sachsen-Anhalt,,Anhalt-Bitterfeld,51.5876,12.0716,6780,ST
1253.0,Zickeritz,Sachsen-Anhalt,,Salzlandkreis,51.6348,11.7338,6420,ST
1252.0,Jüchen,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,Rhein-Kreis Neuss,51.1,6.5,41363,NW
1251.0,Egelsbach,Hessen,Regierungsbezirk Darmstadt,Offenbach,49.9679,8.6634,63329,HE
1250.0,Ostrau,Sachsen,,Landkreis Mittelsachsen,51.2,13.1667,4749,SN
1249.0,Behrungen,Thüringen,,Landkreis Schmalkalden-Meiningen,50.4109,10.4147,98631,TH
1249.0,Frankfurt am Main,Hessen,Regierungsbezirk Darmstadt,"Frankfurt am Main, Stadt",50.0413,8.5702,60549,HE
1249.0,Mönchengladbach,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,"Mönchengladbach, Stadt",51.1514,6.4703,41238,NW
1249.0,Mömlingen,Bayern,Regierungsbezirk Unterfranken,Landkreis Miltenberg,49.8597,9.0833,63853,BY
1248.0,Krefeld,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,"Krefeld, Stadt",51.3037,6.5032,47804,NW
1248.0,Leuben-Schleinitz,Sachsen,,Landkreis Meißen,51.1524,13.3333,1623,SN
1247.0,Kastl,Bayern,Upper Palatinate,Landkreis Tirschenreuth,49.8333,11.9,95506,BY
1247.0,Willich,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,Viersen,51.2637,6.5473,47877,NW
1247.0,Niederdorfelden,Hessen,Regierungsbezirk Darmstadt,Main-Kinzig-Kreis,50.1942,8.8,61138,HE
1246.0,Haserich,Rheinland-Pfalz,,Landkreis Cochem-Zell,50.0333,7.3333,56858,RP
1246.0,Behringen,Thüringen,,Wartburgkreis,51.0217,10.5101,99820,TH
1246.0,Offenbach,Hessen,Regierungsbezirk Darmstadt,"Offenbach am Main, Stadt",50.1069,8.7344,63067,HE
1246.0,Zülpich,Nordrhein-Westfalen,Regierungsbezirk Köln,Euskirchen,50.7,6.65,53909,NW
1246.0,Großkochberg,Thüringen,,Saalfeld-Rudolstadt,50.7749,11.3558,7407,TH
1245.0,Weiden,Bayern,Upper Palatinate,Weiden i.d.OPf.,49.6768,12.1561,92637,BY
1245.0,Bad Vilbel,Hessen,Regierungsbezirk Darmstadt,Wetteraukreis,50.1787,8.7376,61118,HE
1245.0,Prackenbach,Bayern,Lower Bavaria,Landkreis Regen,49.0954,12.8261,94267,BY
1245.0,Wierschem,Rheinland-Pfalz,,Landkreis Mayen-Koblenz,50.2256,7.3516,56294,RP
1244.0,Kleinfurra,Thüringen,,Landkreis Nordhausen,51.4156,10.7645,99735,TH
1242.0,Sauerthal,Rheinland-Pfalz,,Rhein-Lahn-Kreis,50.0855,7.8211,65391,RP
1241.0,Pillingsdorf,Thüringen,,Saale-Orla-Kreis,50.7803,11.7941,7819,TH
1241.0,Sülzetal,Sachsen-Anhalt,,Börde,52.0167,11.55,39171,ST
1241.0,Mückeln,Rheinland-Pfalz,,Vulkaneifel,50.0833,6.9167,54558,RP
1241.0,Stammbach,Bayern,Upper Franconia,Landkreis Hof,50.1455,11.6913,95236,BY
1240.0,Heteborn,Sachsen-Anhalt,,Landkreis Harz,51.8931,11.292,6458,ST
1240.0,Rheurdt,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,Kleve,51.4667,6.4667,47509,NW
1239.0,Swisttal,Nordrhein-Westfalen,Regierungsbezirk Köln,Rhein-Sieg-Kreis,50.7,6.9167,53913,NW
1239.0,Neukirchen-Vluyn,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,Wesel,51.45,6.55,47506,NW
1239.0,Düsseldorf,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,"Düsseldorf, Stadt",51.2302,6.7135,40549,NW
1239.0,Großostheim,Bayern,Regierungsbezirk Unterfranken,Landkreis Aschaffenburg,49.9199,9.076,63762,BY
1238.0,Magdeburg,Sachsen-Anhalt,,Landeshauptstadt Magdeburg,52.082,11.586,39014,ST
1238.0,Köln,Nordrhein-Westfalen,Regierungsbezirk Köln,"Köln, Stadt",50.9535,6.8328,50859,NW
1236.0,Neuhaus-Schierschnitz,Thüringen,,Landkreis Sonneberg,50.3124,11.2402,96524,TH
1236.0,Duisburg,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,"Duisburg, Stadt",51.3926,6.6564,47239,NW
1236.0,Wittgensdorf,Sachsen,,"Chemnitz, Stadt",50.8832,12.8703,9228,SN
1235.0,Cottbus,Brandenburg,,Kreisfreie Stadt Cottbus,51.756,14.3197,3046,BB
1235.0,Mühlberg (Elbe),Brandenburg,,Landkreis Elbe-Elster,51.4333,13.2167,4931,BB
1235.0,Raddusch,Brandenburg,,Landkreis Oberspreewald-Lausitz,51.8181,14.0403,3226,BB
1234.0,Weißenstadt,Bayern,Upper Franconia,Wunsiedel i.Fichtelgebirge,50.1022,11.8885,95163,BY
1234.0,Haasow,Brandenburg,,Landkreis Spree-Neiße,51.7426,14.4209,3058,BB
1234.0,Schönau-Berzdorf auf dem Eigen,Sachsen,,Landkreis Görlitz,51.0667,14.9,2899,SN
1233.0,Schlabendorf,Brandenburg,,Landkreis Dahme-Spreewald,51.8084,13.8206,15926,BB
1233.0,Bad Homburg vor der Höhe,Hessen,Regierungsbezirk Darmstadt,Hochtaunuskreis,50.2167,8.6167,61352,HE
1232.0,Deuna,Thüringen,,Eichsfeld,51.3545,10.4744,37355,TH
1231.0,Dornburg,Sachsen-Anhalt,,Jerichower Land,52.034,11.8802,39264,ST
1231.0,Monheim am Rhein,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,Mettmann,51.0916,6.8922,40789,NW
1231.0,Wilsdruff,Sachsen,,Landkreis Sächsische Schweiz,51.052,13.5366,1723,SN
1230.0,Neumark,Sachsen,,Vogtlandkreis,50.6601,12.3562,8496,SN
1230.0,Aschaffenburg,Bayern,Regierungsbezirk Unterfranken,Aschaffenburg,49.9648,9.1647,63743,BY
1230.0,"Dresden Gompitz, Unkersdorf",Sachsen,,Kreisfreie Stadt Dresden,51.0572,13.5903,1156,SN
1230.0,Beierstedt,Niedersachsen,,Landkreis Helmstedt,52.0741,10.8581,38382,NI
1230.0,Hünfelden,Hessen,Reg.-Bez. Gießen,Limburg-Weilburg,50.3286,8.1476,65597,HE
1230.0,Hof,Bayern,Upper Franconia,Hof,50.2953,11.9103,95032,BY
1229.0,Friedland Friedland,Brandenburg,,Landkreis Oder-Spree,52.1,14.2667,15848,BB
1229.0,Bonn,Nordrhein-Westfalen,Regierungsbezirk Köln,"Bonn, Stadt",50.711,7.0489,53123,NW
1229.0,Winnigstedt,Niedersachsen,,Landkreis Wolfenbüttel,52.0663,10.7688,38170,NI
1228.0,Berg,Rheinland-Pfalz,,Landkreis Ahrweiler,50.5552,6.9489,53505,RP
1227.0,Dessau,Sachsen-Anhalt,,Dessau-Roßlau,51.8221,12.1917,6847,ST
1227.0,Lebus,Brandenburg,,Landkreis Märkisch-Oderland,52.4272,14.5323,15326,BB
1226.0,Frankfurt (Oder),Brandenburg,,Frankfurt (Oder),52.3646,14.5244,15234,BB
1225.0,Koblenz,Rheinland-Pfalz,,"Koblenz, kreisfreie Stadt",50.3201,7.5682,56075,RP
1224.0,Groß Naundorf,Sachsen-Anhalt,,Landkreis Wittenberg,51.6943,12.9973,6925,ST
1223.0,Spreetal,Sachsen,,Landkreis Bautzen,51.5167,14.3667,2979,SN
1223.0,Herbersdorf,Brandenburg,,Landkreis Teltow-Fläming,51.8618,13.295,14913,BB
1223.0,Leverkusen,Nordrhein-Westfalen,Regierungsbezirk Köln,"Leverkusen, Stadt",51.0645,6.9592,51371,NW
1223.0,Hohndorf,Sachsen,,Erzgebirgskreis,50.7404,12.6806,9394,SN
1221.0,Gleichen,Niedersachsen,,Landkreis Göttingen,51.4667,10.0333,37130,NI
1220.0,Oberhausen,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,"Oberhausen, Stadt",51.5355,6.8116,46147,NW
1219.0,Mülheim an der Ruhr,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,"Mülheim an der Ruhr, Stadt",51.4326,6.8216,45478,NW
1219.0,Isselburg,Nordrhein-Westfalen,Reg.-Bez. Münster,Borken,51.8323,6.4643,46419,NW
1219.0,Hamm,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,"Hamm, Stadt",51.691,7.8704,59071,NW
1218.0,Solingen,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,"Solingen, Stadt",51.1611,7.0016,42697,NW
1218.0,Söhlde,Niedersachsen,,Landkreis Hildesheim,52.189,10.2324,31185,NI
1218.0,Salzgitter Lesse,Niedersachsen,,"Salzgitter, Stadt",52.1606,10.2569,38228,NI
1217.0,Ahlen,Nordrhein-Westfalen,Reg.-Bez. Münster,Warendorf,51.7602,7.8845,59227,NW
1217.0,Erpel,Rheinland-Pfalz,,Landkreis Neuwied,50.5833,7.2333,53579,RP
1216.0,Wiek,Mecklenburg-Vorpommern,,Vorpommern-Rügen,54.62,13.2891,18556,MV
1216.0,Leichlingen,Nordrhein-Westfalen,Regierungsbezirk Köln,Rheinisch-Bergischer Kreis,51.1063,7.0187,42799,NW
1216.0,Liebenburg,Niedersachsen,,Landkreis Goslar,52.0218,10.4317,38704,NI
1216.0,Herleshausen,Hessen,Regierungsbezirk Kassel,Werra-Meißner-Kreis,51.0063,10.1673,37293,HE
1216.0,Lengede,Niedersachsen,,Peine,52.2049,10.3078,38268,NI
1215.0,Welver,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,Soest,51.6167,7.9667,59514,NW
1215.0,Görgeshausen,Rheinland-Pfalz,,Westerwaldkreis,50.4167,7.95,56412,RP
1214.0,Homberg (Efze),Hessen,Regierungsbezirk Kassel,Schwalm-Eder-Kreis,51.0333,9.4,34576,HE
1214.0,Bönen,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,Unna,51.6,7.7667,59199,NW
1214.0,Bottrop,Nordrhein-Westfalen,Reg.-Bez. Münster,"Bottrop, Stadt",51.5232,6.9253,46236,NW
1214.0,Ascheberg,Nordrhein-Westfalen,Reg.-Bez. Münster,Coesfeld,51.7833,7.6167,59387,NW
1214.0,Ketzin,Brandenburg,,Landkreis Havelland,52.4781,12.8453,14669,BB
1214.0,Krielow,Brandenburg,,Landkreis Potsdam-Mittelmark,52.4166,12.8034,14550,BB
1213.0,Dorsten,Nordrhein-Westfalen,Reg.-Bez. Münster,Recklinghausen,51.6566,6.9657,46282,NW
1213.0,Essen,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,"Essen, Stadt",51.4681,6.9174,45359,NW
1213.0,Uetz-Paaren,Brandenburg,,Kreisfreie Stadt Potsdam,52.4726,12.9376,14476,BB
1213.0,Braunschweig,Niedersachsen,,Kreisfreie Stadt Braunschweig,52.224,10.4989,38122,NI
1212.0,Wuppertal,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,"Wuppertal, Stadt",51.2424,7.06,42327,NW
1212.0,Bochum,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,"Bochum, Stadt",51.4509,7.2388,44799,NW
1211.0,Gelsenkirchen,Nordrhein-Westfalen,Reg.-Bez. Münster,"Gelsenkirchen, Stadt",51.5592,7.0841,45891,NW
1210.0,Hattingen,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,Ennepe-Ruhr-Kreis,51.4,7.1667,45529,NW
1210.0,Hohenroda,Hessen,Regierungsbezirk Kassel,Hersfeld-Rotenburg,50.8,9.9,36284,HE
1210.0,Eiterfeld,Hessen,Regierungsbezirk Kassel,Fulda,50.7667,9.8,36132,HE
1210.0,Hungen,Hessen,Reg.-Bez. Gießen,Gießen,50.4737,8.8933,35410,HE
1209.0,Langenberg,Nordrhein-Westfalen,Reg.-Bez. Detmold,Gütersloh,51.7721,8.3181,33449,NW
1209.0,Nörten-Hardenberg,Niedersachsen,,Northeim,51.6288,9.9359,37176,NI
1209.0,Waldsolms,Hessen,Reg.-Bez. Gießen,Lahn-Dill-Kreis,50.4167,8.5167,35647,HE
1209.0,Grebenau,Hessen,Reg.-Bez. Gießen,Vogelsbergkreis,50.7424,9.4731,36323,HE
1208.0,Gollwitz,Brandenburg,,Kreisfreie Stadt Brandenburg an der Havel,52.4195,12.6451,14778,BB
1208.0,Münster,Nordrhein-Westfalen,Reg.-Bez. Münster,"Münster, Stadt",51.903,7.6395,48165,NW
1208.0,Herne,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,"Herne, Stadt",51.5448,7.1691,44653,NW
1208.0,Kehnert,Sachsen-Anhalt,,Landkreis Stendal,52.343,11.8592,39517,ST
1207.0,Dortmund,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,"Dortmund, Stadt",51.553,7.5385,44328,NW
1206.0,Miesterhorst,Sachsen-Anhalt,,Altmarkkreis Salzwedel,52.4605,11.1412,39649,ST
1205.0,Pattensen,Niedersachsen,,Region Hannover,52.2645,9.7644,30982,NI
1205.0,Berlin,Berlin,,"Berlin, Stadt",52.3886,13.3907,12307,BE
1205.0,Kircheib,Rheinland-Pfalz,,Landkreis Altenkirchen,50.7092,7.4597,57635,RP
1204.0,Schwülper,Niedersachsen,,Landkreis Gifhorn,52.3481,10.4463,38179,NI
1204.0,Hagen,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,"Hagen, Stadt",51.3801,7.4394,58089,NW
1203.0,Wolfsburg,Niedersachsen,,"Wolfsburg, Stadt",52.3808,10.8285,38446,NI
1203.0,Habichtswald,Hessen,Regierungsbezirk Kassel,Kassel,51.3285,9.3392,34317,HE
1202.0,Menden,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,Märkischer Kreis,51.4553,7.7764,58708,NW
1202.0,Remscheid,Nordrhein-Westfalen,Reg.-Bez. Düsseldorf,"Remscheid, Stadt",51.1775,7.1661,42857,NW
1202.0,Pinnow,Brandenburg,,Landkreis Uckermark,53.062,14.0856,16278,BB
1201.0,Delbrück,Nordrhein-Westfalen,Reg.-Bez. Detmold,Paderborn,51.7802,8.484,33129,NW
1200.0,Kassel,Hessen,Regierungsbezirk Kassel,"Kassel, documenta-Stadt",51.3056,9.4652,34121,HE
1199.0,Fehrbellin Königshorst,Brandenburg,,Landkreis Ostprignitz-Ruppin,52.7167,12.8,16833,BB
1199.0,Neustadt (Hessen),Hessen,Reg.-Bez. Gießen,Marburg-Biedenkopf,50.85,9.1167,35279,HE
1198.0,Lunow-Stolzenhagen,Brandenburg,,Landkreis Barnim,52.9333,14.1083,16248,BB
1195.0,Borgentreich,Nordrhein-Westfalen,Reg.-Bez. Detmold,Höxter,51.5692,9.2411,34434,NW
1194.0,Altenberge,Nordrhein-Westfalen,Reg.-Bez. Münster,Steinfurt,52.05,7.4667,48341,NW
1194.0,Bad Nenndorf Waltringhausen,Niedersachsen,,Landkreis Schaumburg,52.3429,9.4052,31542,NI
1193.0,Volkmarsen,Hessen,Regierungsbezirk Kassel,Landkreis Waldeck-Frankenberg,51.409,9.1181,34471,HE
1193.0,Bücken,Niedersachsen,,Landkreis Nienburg/Weser,52.7788,9.1337,27333,NI
1192.0,Suhl,Thüringen,,Kreisfreie Stadt Suhl,50.6,10.7,98528,TH
1192.0,Hennigsdorf,Brandenburg,,Landkreis Oberhavel,52.636,13.2042,16761,BB
1192.0,Fehmarn,Schleswig-Holstein,,Kreis Ostholstein,54.4378,11.1935,23769,SH
1192.0,Seeheilbad Graal-Müritz,Mecklenburg-Vorpommern,,Landkreis Rostock,54.2512,12.2514,18181,MV
1192.0,Asendorf,Niedersachsen,,Landkreis Diepholz,52.7722,9.0049,27330,NI
1192.0,Radevormwald,Nordrhein-Westfalen,Regierungsbezirk Köln,Oberbergischer Kreis,51.2022,7.3603,42477,NW
1192.0,Salzhemmendorf,Niedersachsen,,Hameln-Pyrmont,52.0887,9.6312,31020,NI
1191.0,Delligsen,Niedersachsen,,Landkreis Holzminden,51.9412,9.8027,31073,NI
1190.0,Bergen (Dumme) Nienbergen,Niedersachsen,,Lüchow-Dannenberg,52.861,10.9443,29468,NI
1190.0,Norderney,Niedersachsen,,Landkreis Aurich,53.7083,7.1582,26548,NI
1188.0,Arnsberg,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,Hochsauerlandkreis,51.4263,7.9913,59759,NW
1186.0,Dörverden,Niedersachsen,,Landkreis Verden,52.85,9.2333,27313,NI
1186.0,Rühstädt,Brandenburg,,Landkreis Prignitz,52.9167,11.8667,19322,BB
1185.0,Penkun,Mecklenburg-Vorpommern,,Vorpommern-Greifswald,53.2969,14.2362,17328,MV
1185.0,Passee,Mecklenburg-Vorpommern,,Nordwestmecklenburg,53.9559,11.7698,23992,MV
1185.0,Soltendieck,Niedersachsen,,Uelzen,52.8737,10.7616,29594,NI
1184.0,Herford,Nordrhein-Westfalen,Reg.-Bez. Detmold,Herford,52.1337,8.6963,32049,NW
1183.0,Bielefeld,Nordrhein-Westfalen,Reg.-Bez. Detmold,"Bielefeld, Stadt",52.0707,8.6002,33729,NW
1183.0,Petershagen,Nordrhein-Westfalen,Reg.-Bez. Detmold,Minden-Lübbecke,52.3751,8.9654,32469,NW
1183.0,Bröckel,Niedersachsen,,Landkreis Celle,52.5163,10.2151,29356,NI
1181.0,Rostock,Mecklenburg-Vorpommern,,Kreisfreie Stadt Rostock,54.1282,12.1761,18146,MV
1181.0,Bad Salzuflen,Nordrhein-Westfalen,Reg.-Bez. Detmold,Lippe,52.0808,8.7505,32105,NW
1180.0,Lindwedel,Niedersachsen,,Landkreis Heidekreis,52.6078,9.6874,29690,NI
1178.0,Mildenitz,Mecklenburg-Vorpommern,,Mecklenburgische Seenplatte,53.4726,13.6417,17348,MV
1177.0,Bleckede,Niedersachsen,,Landkreis Lüneburg,53.2897,10.7337,21354,NI
1174.0,Teldau,Mecklenburg-Vorpommern,,Ludwigslust-Parchim,53.3333,10.8267,19273,MV
1174.0,Drolshagen,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,Olpe,51.0236,7.7736,57489,NW
1173.0,Lauenburg/Elbe,Schleswig-Holstein,,Kreis Herzogtum Lauenburg,53.374,10.551,21481,SH
1172.0,Melle,Niedersachsen,,Landkreis Osnabrück,52.2,8.35,49328,NI
1172.0,Ohne,Niedersachsen,,Landkreis Grafschaft Bentheim,52.2667,7.2833,48465,NI
1170.0,Winsen (Luhe),Niedersachsen,,Landkreis Harburg,53.3484,10.2068,21423,NI
1170.0,Freudenberg,Nordrhein-Westfalen,Reg.-Bez. Arnsberg,Siegen-Wittgenstein,50.8974,7.8741,57258,NW
1169.0,Bremen,Bremen,,Kreisfreie Stadt Bremen,53.0441,8.9558,28307,HB
1167.0,Kirchseelte,Niedersachsen,,Landkreis Oldenburg,52.95,8.6833,27243,NI
1167.0,Klein Wesenberg,Schleswig-Holstein,,Kreis Stormarn,53.8167,10.55,23860,SH
1167.0,Tating,Schleswig-Holstein,,Kreis Nordfriesland,54.3261,8.708,25881,SH
1166.0,Hamburg Altengamme,Hamburg,,"Hamburg, Freie und Hansestadt",53.4306,10.2678,21029,HH
1165.0,Lübeck,Schleswig-Holstein,,"Lübeck, Hansestadt",53.8471,10.6845,23560,SH
1164.0,Kirchwalsede,Niedersachsen,,Rotenburg (Wümme),53.0167,9.4,27386,NI
1164.0,Steinfeld (Oldenburg),Niedersachsen,,Vechta,52.5864,8.2157,49439,NI
1163.0,Salzbergen,Niedersachsen,,Landkreis Emsland,52.3256,7.4305,48499,NI
1163.0,Wesselburenerkoog,Schleswig-Holstein,,Kreis Dithmarschen,54.25,8.8833,25764,SH
1163.0,Schwerin,Mecklenburg-Vorpommern,,Schwerin,53.6441,11.4103,19055,MV
1162.0,Langeoog,Niedersachsen,,Landkreis Wittmund,53.75,7.4833,26465,NI
1159.0,Delmenhorst,Niedersachsen,,"Delmenhorst, Stadt",53.0275,8.6385,27755,NI
1159.0,Osnabrück,Niedersachsen,,"Osnabrück, Stadt",52.244,8.0613,49082,NI
1157.0,Strukdorf,Schleswig-Holstein,,Kreis Segeberg,53.9167,10.4833,23815,SH
1157.0,Borkum,Niedersachsen,,Landkreis Leer,53.5809,6.6915,26757,NI
1156.0,Lilienthal,Niedersachsen,,Landkreis Osterholz,53.1419,8.9034,28865,NI
1156.0,Kirchnüchel,Schleswig-Holstein,,Kreis Plön,54.2,10.6833,23714,SH
1152.0,Heist,Schleswig-Holstein,,Kreis Pinneberg,53.65,9.65,25492,SH
1151.0,Jork,Niedersachsen,,Landkreis Stade,53.532,9.6808,21635,NI
1149.0,Neuendorf bei Elmshorn,Schleswig-Holstein,,Kreis Steinburg,53.7333,9.5667,25335,SH
1149.0,Wangerooge,Niedersachsen,,Landkreis Friesland,53.79,7.8994,26486,NI
1144.0,Lemwerder,Niedersachsen,,Wesermarsch,53.1667,8.6167,27809,NI
1141.0,Essen (Oldenburg),Niedersachsen,,Cloppenburg,52.7,7.9167,49632,NI
1139.0,Süderstapel,Schleswig-Holstein,,Kreis Schleswig-Flensburg,54.35,9.2167,25879,SH
1139.0,Geversdorf,Niedersachsen,,Landkreis Cuxhaven,53.8,9.0833,21784,NI
1134.0,Bremerhaven,Bremen,,"Bremerhaven, Stadt",53.5887,8.5977,27578,HB
1129.0,Kiel,Schleswig-Holstein,,Kreisfreie Stadt Kiel,54.3061,10.1448,24143,SH
1128.0,Brügge,Schleswig-Holstein,,Kreis Rendsburg-Eckernförde,54.1758,10.0691,24582,SH
1127.0,Oldenburg,Niedersachsen,,"Oldenburg (Oldenburg), Stadt",53.1267,8.2384,26135,NI
1125.0,Neumünster,Schleswig-Holstein,,Kreisfreie Stadt Neumünster,54.0614,9.9982,24539,SH
1121.0,Edewecht,Niedersachsen,,Ammerland,53.1228,8.1138,26188,NI
1119.0,Wilhelmshaven,Niedersachsen,,"Wilhelmshaven, Stadt",53.577,8.1021,26388,NI
1111.0,Emden,Niedersachsen,,"Emden, Stadt",53.3701,7.2031,26721,NI
1098.0,Flensburg,Schleswig-Holstein,,Kreisfreie Stadt Flensburg,54.7652,9.4109,24941,SH
,Jungholz,,,,47.5741,10.4472,87491,
